GlyphName,persianLetterName
uni06BE,HE
slash,SLASH
uni067E,PE
uni062E,KHE
uni062A,TE
uni0649,YE
uni0628,BE
uni062B,SE
uni0758,CHE
uni062F,DAL
uni0630,ZAL
uni06F8,8
uni0631,RE
uni06F5,5
uni06F4,4
uni0632,ZE
uni0698,ZHE
uni0633,SIN
uni0634,SHIN
uni0635,SAD
uni0636,ZAD
uni0637,TA
uni0638,ZA
uni06F9,9
uni0639,EIN
[account-number],1
uni063A,GHEIN
uni0641,FE
uni0642,GHAF
uni06F7,7
uni06F6,6
uni06A9,KAF
uni06F3,3
uni06F2,2
uni06AF,GAF
uni062C,JIM
uni0644,LAM
uni0645,MIM
uni0646,NON
uni06BE,HA
uni0648,VAV
uni06F0,0
S,S